1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,Country Code,Country Name,Indicator Code,Indicator Name
600.1519991,651.3949032,707.0130908,767.3801379,832.9015172,904.0173221,981.2052228,1064.983674,1155.915399,1254.611166,1361.733894,1478.003105,1604.199754,1.65E+03,1.54E+03,1.43E+03,1.47E+03,1.53E+03,1.65E+03,1.77E+03,1.84E+03,1.85E+03,1.85E+03,1.89E+03,1.97E+03,2.06E+03,2.17E+03,2.27E+03,2.24E+03,2.29E+03,2.39E+03,2.46E+03,2.54E+03,2.67E+03,2.87E+03,3.04E+03,3.24E+03,3.49E+03,3.64E+03,3.65E+03,3.91E+03,4.06E+03,PHL,Philippines,NY.GDP.PCAP.PP.CD,"GDP per capita, PPP (current international $)"
94097225793,97410626217,1.00841E+11,1.04392E+11,1.08067E+11,1.11873E+11,1.15812E+11,1.1989E+11,1.24112E+11,1.28482E+11,1.33006E+11,1.3769E+11,1.42538E+11,1.45E+11,1.35E+11,1.25E+11,1.29E+11,1.35E+11,1.44E+11,1.53E+11,1.57E+11,1.56E+11,1.57E+11,1.60E+11,1.67E+11,1.75E+11,1.85E+11,1.95E+11,1.94E+11,2.00E+11,2.09E+11,2.15E+11,2.22E+11,2.33E+11,2.49E+11,2.61E+11,2.75E+11,2.93E+11,3.05E+11,3.09E+11,3.32E+11,3.44E+11,PHL,Philippines,NY.GDP.MKTP.PP.KD,"GDP, PPP (constant 2005 international $)"
21629801122,24128668233,26916226710,30025828749,33494679688,37364283158,41680937656,46496290496,51867955748,57860203572,64544729191,72001510696,80319765959,8.47E+10,8.13E+10,7.77E+10,8.20E+10,8.77E+10,9.69E+10,1.07E+11,1.14E+11,1.17E+11,1.20E+11,1.26E+11,1.34E+11,1.43E+11,1.55E+11,1.65E+11,1.66E+11,1.74E+11,1.86E+11,1.95E+11,2.06E+11,2.20E+11,2.41E+11,2.61E+11,2.83E+11,3.10E+11,3.29E+11,3.35E+11,3.65E+11,3.86E+11,PHL,Philippines,NY.GDP.MKTP.PP.CD,"GDP, PPP (current international $)"
3.87E+10,4.70E+10,5.27E+10,6.73E+10,9.32E+10,1.07E+11,1.25E+11,1.44E+11,1.66E+11,2.01E+11,2.40E+11,2.77E+11,3.08E+11,3.60E+11,5.00E+11,5.47E+11,5.82E+11,6.58E+11,7.74E+11,8.93E+11,1.06E+12,1.24E+12,1.37E+12,1.50E+12,1.74E+12,1.97E+12,2.26E+12,2.56E+12,3.21E+12,3.20E+12,3.58E+12,3.89E+12,4.18E+12,4.53E+12,5.12E+12,5.66E+12,6.21E+12,6.85E+12,7.73E+12,8.02E+12,9.03E+12,9.72E+12,PHL,Philippines,NY.GNP.MKTP.CN,GNI (current LCU)
6.56E+09,7.31E+09,7.89E+09,9.97E+09,1.37E+10,1.48E+10,1.68E+10,1.95E+10,2.26E+10,2.73E+10,3.20E+10,3.51E+10,3.61E+10,3.24E+10,2.99E+10,2.94E+10,2.85E+10,3.20E+10,3.67E+10,4.11E+10,4.36E+10,4.52E+10,5.36E+10,5.53E+10,6.59E+10,7.64E+10,8.61E+10,8.70E+10,7.84E+10,8.19E+10,8.10E+10,7.62E+10,8.09E+10,8.36E+10,9.13E+10,1.03E+11,1.21E+11,1.48E+11,1.74E+11,1.68E+11,2.00E+11,2.24E+11,PHL,Philippines,NY.GNP.MKTP.CD,GNI (current US$)
1.08E+03,1.28E+03,1.39E+03,1.73E+03,2.32E+03,2.59E+03,2.95E+03,3.31E+03,3.71E+03,4.36E+03,5.07E+03,5.69E+03,6.16E+03,6.99E+03,9.45E+03,1.01E+04,1.04E+04,1.15E+04,1.31E+04,1.48E+04,1.71E+04,1.96E+04,2.10E+04,2.25E+04,2.56E+04,2.82E+04,3.17E+04,3.52E+04,4.31E+04,4.21E+04,4.61E+04,4.90E+04,5.16E+04,5.49E+04,6.07E+04,6.60E+04,7.10E+04,7.71E+04,8.55E+04,8.72E+04,9.66E+04,1.02E+05,PHL,Philippines,NY.GNP.PCAP.CN,GNI per capita (current LCU)
651.3833622,700.5677021,753.4658294,810.3581629,871.5462952,937.3545914,1008.131909,1084.253445,1166.12273,1254.173761,1348.873307,1450.723381,1560.2639,1.60E+03,1.46E+03,1.37E+03,1.40E+03,1.47E+03,1.59E+03,1.71E+03,1.81E+03,1.84E+03,1.87E+03,1.93E+03,2.03E+03,2.13E+03,2.26E+03,2.40E+03,2.43E+03,2.26E+03,2.39E+03,2.46E+03,2.53E+03,2.66E+03,2.86E+03,3.03E+03,3.21E+03,3.47E+03,3.64E+03,3.65E+03,3.92E+03,4.07E+03,PHL,Philippines,NY.GNP.PCAP.PP.CD,"GNI per capita, PPP (current international $)"
23033904544,25504375708,28239814010,31268638152,34622314848,38335685731,42447329328,46999961856,52040881003,57622457310,63802678248,70645750662,78222767816,8.25E+10,7.74E+10,7.44E+10,7.84E+10,8.45E+10,9.38E+10,1.03E+11,1.12E+11,1.17E+11,1.22E+11,1.28E+11,1.38E+11,1.48E+11,1.61E+11,1.75E+11,1.81E+11,1.72E+11,1.86E+11,1.95E+11,2.05E+11,2.19E+11,2.41E+11,2.60E+11,2.80E+11,3.08E+11,3.29E+11,3.35E+11,3.66E+11,3.86E+11,PHL,Philippines,NY.GNP.MKTP.PP.CD,"GNI, PPP (current international $)"
9.28E+00,9.35E+00,1.02E+01,9.54E+00,9.94E+00,1.07E+01,1.08E+01,1.03E+01,1.01E+01,9.38E+00,9.07E+00,8.76E+00,9.12E+00,8.28E+00,7.03E+00,7.61E+00,7.95E+00,8.40E+00,9.03E+00,9.53E+00,1.01E+01,9.93E+00,9.66E+00,1.01E+01,1.08E+01,1.14E+01,1.19E+01,1.32E+01,1.33E+01,1.22E+01,1.14E+01,1.11E+01,1.06E+01,1.02E+01,9.38E+00,9.04E+00,9.18E+00,9.28E+00,8.83E+00,9.86E+00,9.72E+00,9.70E+00,PHL,Philippines,NE.CON.GOVT.ZS,General government final consumption expenditure (% of GDP)
3.67E+09,4.46E+09,5.49E+09,6.50E+09,9.30E+09,1.16E+10,1.37E+10,1.50E+10,1.68E+10,1.90E+10,2.21E+10,2.47E+10,2.89E+10,3.06E+10,3.69E+10,4.35E+10,4.84E+10,5.73E+10,7.22E+10,8.82E+10,1.09E+11,1.24E+11,1.31E+11,1.49E+11,1.83E+11,2.17E+11,2.60E+11,3.20E+11,3.92E+11,3.96E+11,4.09E+11,4.31E+11,4.44E+11,4.64E+11,4.80E+11,5.13E+11,5.76E+11,6.40E+11,6.82E+11,7.91E+11,8.75E+11,9.42E+11,PHL,Philippines,NE.CON.GOVT.CN,General government final consumption expenditure (current LCU)
6.20E+08,6.93E+08,8.22E+08,9.62E+08,1.37E+09,1.60E+09,1.85E+09,2.02E+09,2.28E+09,2.58E+09,2.94E+09,3.12E+09,3.39E+09,2.75E+09,2.21E+09,2.34E+09,2.38E+09,2.79E+09,3.42E+09,4.06E+09,4.48E+09,4.51E+09,5.12E+09,5.50E+09,6.92E+09,8.44E+09,9.90E+09,1.09E+10,9.59E+09,1.01E+10,9.26E+09,8.45E+09,8.60E+09,8.56E+09,8.57E+09,9.32E+09,1.12E+10,1.39E+10,1.53E+10,1.66E+10,1.94E+10,2.17E+10,PHL,Philippines,NE.CON.GOVT.CD,General government final consumption expenditure (current US$)
2.13E+01,2.10E+01,2.08E+01,2.18E+01,2.69E+01,3.09E+01,3.29E+01,3.06E+01,3.08E+01,3.08E+01,2.91E+01,2.75E+01,2.79E+01,2.96E+01,2.03E+01,1.43E+01,1.52E+01,1.75E+01,1.87E+01,2.16E+01,2.42E+01,2.02E+01,2.13E+01,2.40E+01,2.41E+01,2.25E+01,2.40E+01,2.48E+01,2.34E+01,1.90E+01,1.84E+01,2.21E+01,2.45E+01,2.30E+01,2.16E+01,2.16E+01,1.80E+01,1.73E+01,1.93E+01,1.66E+01,2.05E+01,2.05E+01,PHL,Philippines,NE.GDI.TOTL.ZS,Gross capital formation (% of GDP)
8.43E+09,1.00E+10,1.11E+10,1.49E+10,2.52E+10,3.33E+10,4.18E+10,4.45E+10,5.15E+10,6.26E+10,7.09E+10,7.73E+10,8.84E+10,1.09E+11,1.07E+11,8.20E+10,9.28E+10,1.19E+11,1.49E+11,2.00E+11,2.60E+11,2.52E+11,2.88E+11,3.54E+11,4.07E+11,4.28E+11,5.22E+11,6.01E+11,6.91E+11,6.15E+11,6.58E+11,8.61E+11,1.03E+12,1.05E+12,1.11E+12,1.22E+12,1.13E+12,1.20E+12,1.49E+12,1.33E+12,1.85E+12,1.99E+12,PHL,Philippines,NE.GDI.TOTL.CN,Gross capital formation (current LCU)
1.43E+09,1.56E+09,1.66E+09,2.20E+09,3.71E+09,4.60E+09,5.62E+09,6.02E+09,6.99E+09,8.48E+09,9.44E+09,9.79E+09,1.04E+10,9.83E+09,6.39E+09,4.41E+09,4.55E+09,5.81E+09,7.07E+09,9.20E+09,1.07E+10,9.18E+09,1.13E+10,1.30E+10,1.54E+10,1.66E+10,1.99E+10,2.04E+10,1.69E+10,1.57E+10,1.49E+10,1.69E+10,1.99E+10,1.93E+10,1.97E+10,2.22E+10,2.20E+10,2.59E+10,3.35E+10,2.79E+10,4.10E+10,4.58E+10,PHL,Philippines,NE.GDI.TOTL.CD,Gross capital formation (current US$)
2.19E+01,2.11E+01,2.10E+01,2.67E+01,2.46E+01,2.48E+01,2.69E+01,2.76E+01,2.65E+01,2.58E+01,2.42E+01,2.41E+01,2.21E+01,2.29E+01,1.93E+01,1.65E+01,1.92E+01,1.79E+01,2.01E+01,1.94E+01,1.84E+01,1.72E+01,1.64E+01,1.55E+01,1.78E+01,1.46E+01,1.52E+01,1.44E+01,1.43E+01,1.50E+01,1.64E+01,1.53E+01,1.55E+01,1.54E+01,1.61E+01,1.59E+01,1.62E+01,1.72E+01,1.68E+01,1.55E+01,1.87E+01,1.68E+01,PHL,Philippines,NY.GDS.TOTL.ZS,Gross domestic savings (% of GDP)
8.64E+09,1.00E+10,1.12E+10,1.82E+10,2.30E+10,2.67E+10,3.43E+10,4.01E+10,4.43E+10,5.23E+10,5.90E+10,6.79E+10,7.00E+10,8.43E+10,1.01E+11,9.42E+10,1.17E+11,1.22E+11,1.61E+11,1.80E+11,1.98E+11,2.15E+11,2.22E+11,2.29E+11,3.01E+11,2.79E+11,3.31E+11,3.50E+11,4.21E+11,4.88E+11,5.86E+11,5.94E+11,6.52E+11,7.02E+11,8.25E+11,9.05E+11,1.02E+12,1.19E+12,1.30E+12,1.24E+12,1.69E+12,1.63E+12,PHL,Philippines,NY.GDS.TOTL.CN,Gross domestic savings (current LCU)
1.46E+09,1.56E+09,1.68E+09,2.69E+09,3.39E+09,3.69E+09,4.61E+09,5.42E+09,6.02E+09,7.08E+09,7.85E+09,8.60E+09,8.20E+09,7.59E+09,6.06E+09,5.06E+09,5.73E+09,5.95E+09,7.62E+09,8.28E+09,8.15E+09,7.82E+09,8.71E+09,8.45E+09,1.14E+10,1.08E+10,1.26E+10,1.19E+10,1.03E+10,1.25E+10,1.33E+10,1.17E+10,1.26E+10,1.30E+10,1.47E+10,1.64E+10,1.98E+10,2.57E+10,2.92E+10,2.60E+10,3.74E+10,3.77E+10,PHL,Philippines,NY.GDS.TOTL.CD,Gross domestic savings (current US$)
1.81E+01,1.82E+01,1.77E+01,1.71E+01,1.99E+01,2.46E+01,2.63E+01,2.52E+01,2.54E+01,2.52E+01,2.72E+01,2.78E+01,2.75E+01,2.98E+01,2.31E+01,1.65E+01,1.60E+01,1.65E+01,1.78E+01,2.08E+01,2.31E+01,2.00E+01,2.09E+01,2.38E+01,2.36E+01,2.22E+01,2.34E+01,2.44E+01,2.34E+01,2.07E+01,2.21E+01,2.08E+01,2.06E+01,2.07E+01,2.03E+01,1.99E+01,2.01E+01,1.99E+01,1.97E+01,1.90E+01,2.05E+01,1.87E+01,PHL,Philippines,NE.GDI.FTOT.ZS,Gross fixed capital formation (% of GDP)
7.14E+09,8.65E+09,9.45E+09,1.16E+10,1.86E+10,2.66E+10,3.35E+10,3.66E+10,4.24E+10,5.12E+10,6.64E+10,7.81E+10,8.73E+10,1.10E+11,1.21E+11,9.42E+10,9.77E+10,1.13E+11,1.42E+11,1.93E+11,2.49E+11,2.50E+11,2.83E+11,3.51E+11,4.00E+11,4.23E+11,5.09E+11,5.93E+11,6.92E+11,6.73E+11,7.91E+11,8.11E+11,8.63E+11,9.41E+11,1.04E+12,1.13E+12,1.26E+12,1.37E+12,1.52E+12,1.53E+12,1.85E+12,1.82E+12,PHL,Philippines,NE.GDI.FTOT.CN,Gross fixed capital formation (current LCU)
1.21E+09,1.35E+09,1.42E+09,1.72E+09,2.74E+09,3.67E+09,4.50E+09,4.95E+09,5.76E+09,6.94E+09,8.83E+09,9.89E+09,1.02E+10,9.91E+09,7.25E+09,5.06E+09,4.79E+09,5.48E+09,6.74E+09,8.86E+09,1.02E+10,9.10E+09,1.11E+10,1.29E+10,1.51E+10,1.65E+10,1.94E+10,2.01E+10,1.69E+10,1.72E+10,1.79E+10,1.59E+10,1.67E+10,1.74E+10,1.86E+10,2.05E+10,2.46E+10,2.97E+10,3.41E+10,3.20E+10,4.10E+10,4.20E+10,PHL,Philippines,NE.GDI.FTOT.CD,Gross fixed capital formation (current US$)
9.95E+01,1.00E+02,9.98E+01,9.51E+01,1.02E+02,1.06E+02,1.06E+02,1.03E+02,1.04E+02,1.05E+02,1.05E+02,1.03E+02,1.06E+02,1.07E+02,1.01E+02,9.79E+01,9.60E+01,9.96E+01,9.85E+01,1.02E+02,1.06E+02,1.03E+02,1.05E+02,1.08E+02,1.06E+02,1.08E+02,1.09E+02,1.10E+02,1.09E+02,1.04E+02,1.02E+02,1.07E+02,1.09E+02,1.08E+02,1.05E+02,1.06E+02,1.02E+02,1.00E+02,1.02E+02,1.01E+02,1.02E+02,1.04E+02,PHL,Philippines,NE.DAB.TOTL.ZS,Gross national expenditure (% of GDP)
3.93E+10,4.76E+10,5.34E+10,6.48E+10,9.57E+10,1.15E+11,1.35E+11,1.50E+11,1.74E+11,2.13E+11,2.56E+11,2.91E+11,3.36E+11,3.94E+11,5.30E+11,5.60E+11,5.85E+11,6.80E+11,7.88E+11,9.45E+11,1.14E+12,1.29E+12,1.42E+12,1.60E+12,1.80E+12,2.06E+12,2.36E+12,2.68E+12,3.22E+12,3.37E+12,3.65E+12,4.16E+12,4.57E+12,4.89E+12,5.40E+12,6.00E+12,6.38E+12,6.90E+12,7.91E+12,8.12E+12,9.17E+12,1.01E+13,PHL,Philippines,NE.DAB.TOTL.CN,Gross national expenditure (current LCU)
6.65E+09,7.41E+09,8.00E+09,9.59E+09,1.41E+10,1.58E+10,1.81E+10,2.03E+10,2.37E+10,2.89E+10,3.40E+10,3.68E+10,3.93E+10,3.55E+10,3.17E+10,3.01E+10,2.87E+10,3.31E+10,3.73E+10,4.35E+10,4.69E+10,4.68E+10,5.56E+10,5.90E+10,6.81E+10,7.99E+10,9.01E+10,9.09E+10,7.88E+10,8.63E+10,8.26E+10,8.15E+10,8.86E+10,9.02E+10,9.64E+10,1.09E+11,1.24E+11,1.50E+11,1.78E+11,1.70E+11,2.03E+11,2.32E+11,PHL,Philippines,NE.DAB.TOTL.CD,Gross national expenditure (current US$)
6.88E+01,6.96E+01,6.88E+01,6.38E+01,6.54E+01,6.45E+01,6.23E+01,6.22E+01,6.34E+01,6.49E+01,6.67E+01,6.71E+01,6.88E+01,6.89E+01,7.37E+01,7.59E+01,7.29E+01,7.37E+01,7.08E+01,7.10E+01,7.15E+01,7.28E+01,7.39E+01,7.44E+01,7.14E+01,7.40E+01,7.28E+01,7.24E+01,7.25E+01,7.28E+01,7.22E+01,7.36E+01,7.39E+01,7.44E+01,7.45E+01,7.50E+01,7.46E+01,7.35E+01,7.43E+01,7.47E+01,7.16E+01,7.35E+01,PHL,Philippines,NE.CON.PETC.ZS,"Household final consumption expenditure, etc. (% of GDP)"
2.72E+10,3.32E+10,3.68E+10,4.34E+10,6.12E+10,6.96E+10,7.92E+10,9.04E+10,1.06E+11,1.32E+11,1.63E+11,1.89E+11,2.18E+11,2.54E+11,3.86E+11,4.34E+11,4.44E+11,5.03E+11,5.66E+11,6.57E+11,7.70E+11,9.09E+11,9.99E+11,1.10E+12,1.21E+12,1.41E+12,1.58E+12,1.76E+12,2.14E+12,2.36E+12,2.59E+12,2.86E+12,3.10E+12,3.38E+12,3.81E+12,4.26E+12,4.68E+12,5.06E+12,5.74E+12,5.99E+12,6.44E+12,7.13E+12,PHL,Philippines,NE.CON.PETC.CN,"Household final consumption expenditure, etc. (current LCU)"
4.60E+09,5.16E+09,5.52E+09,6.43E+09,9.02E+09,9.61E+09,1.06E+10,1.22E+10,1.44E+10,1.78E+10,2.17E+10,2.39E+10,2.56E+10,2.29E+10,2.31E+10,2.33E+10,2.18E+10,2.45E+10,2.68E+10,3.02E+10,3.17E+10,3.31E+10,3.92E+10,4.04E+10,4.58E+10,5.48E+10,6.03E+10,5.96E+10,5.23E+10,6.04E+10,5.85E+10,5.62E+10,6.01E+10,6.24E+10,6.81E+10,7.73E+10,9.12E+10,1.10E+11,1.29E+11,1.26E+11,1.43E+11,1.65E+11,PHL,Philippines,NE.CON.PETC.CD,"Household final consumption expenditure, etc. (current US$)"
2.10E+01,2.04E+01,1.95E+01,1.99E+01,2.74E+01,2.71E+01,2.52E+01,2.41E+01,2.49E+01,2.66E+01,2.85E+01,2.72E+01,2.61E+01,2.81E+01,2.51E+01,2.19E+01,2.24E+01,2.62E+01,2.69E+01,3.03E+01,3.33E+01,3.26E+01,3.40E+01,3.98E+01,4.01E+01,4.42E+01,4.93E+01,5.93E+01,5.39E+01,4.94E+01,5.34E+01,5.29E+01,5.57E+01,5.47E+01,5.41E+01,5.17E+01,4.84E+01,4.34E+01,3.94E+01,3.34E+01,3.66E+01,3.56E+01,PHL,Philippines,NE.IMP.GNFS.ZS,Imports of goods and services (% of GDP)
8.31E+09,9.73E+09,1.04E+10,1.35E+10,2.56E+10,2.93E+10,3.21E+10,3.51E+10,4.17E+10,5.40E+10,6.94E+10,7.65E+10,8.29E+10,1.04E+11,1.32E+11,1.25E+11,1.36E+11,1.79E+11,2.15E+11,2.80E+11,3.59E+11,4.07E+11,4.60E+11,5.87E+11,6.79E+11,8.42E+11,1.07E+12,1.44E+12,1.59E+12,1.60E+12,1.91E+12,2.06E+12,2.34E+12,2.49E+12,2.77E+12,2.94E+12,3.03E+12,2.99E+12,3.04E+12,2.68E+12,3.30E+12,3.46E+12,PHL,Philippines,NE.IMP.GNFS.CN,Imports of goods and services (current LCU)
1.41E+09,1.51E+09,1.56E+09,2.01E+09,3.77E+09,4.04E+09,4.32E+09,4.74E+09,5.66E+09,7.33E+09,9.24E+09,9.69E+09,9.71E+09,9.33E+09,7.88E+09,6.73E+09,6.68E+09,8.70E+09,1.02E+10,1.29E+10,1.47E+10,1.48E+10,1.80E+10,2.16E+10,2.57E+10,3.27E+10,4.08E+10,4.88E+10,3.89E+10,4.10E+10,4.32E+10,4.03E+10,4.53E+10,4.59E+10,4.94E+10,5.33E+10,5.91E+10,6.48E+10,6.83E+10,5.62E+10,7.31E+10,7.98E+10,PHL,Philippines,NE.IMP.GNFS.CD,Imports of goods and services (current US$)
2.98E+05,2.98E+05,2.98E+05,2.98E+05,2.98E+05,2.98E+05,2.98E+05,2.98E+05,2.98E+05,2.98E+05,2.98E+05,2.98E+05,2.98E+05,2.98E+05,2.98E+05,2.98E+05,2.98E+05,2.98E+05,2.98E+05,2.98E+05,2.98E+05,2.98E+05,2.98E+05,2.98E+05,2.98E+05,2.98E+05,2.98E+05,2.98E+05,2.98E+05,2.98E+05,2.98E+05,2.98E+05,2.98E+05,2.98E+05,2.98E+05,2.98E+05,2.98E+05,2.98E+05,2.98E+05,2.98E+05,2.98E+05,2.98E+05,PHL,Philippines,AG.LND.TOTL.K2,Land area (sq. km)
6.26E+01,6.29E+01,6.31E+01,6.33E+01,6.35E+01,6.36E+01,6.38E+01,6.39E+01,6.41E+01,6.43E+01,6.46E+01,6.49E+01,6.52E+01,6.56E+01,6.60E+01,6.64E+01,6.68E+01,6.72E+01,6.75E+01,6.78E+01,6.80E+01,6.83E+01,6.85E+01,6.87E+01,6.88E+01,6.90E+01,6.92E+01,6.94E+01,6.96E+01,6.98E+01,7.00E+01,7.02E+01,7.04E+01,7.05E+01,7.07E+01,7.09E+01,7.10E+01,7.12E+01,7.14E+01,7.16E+01,7.17E+01,7.19E+01,PHL,Philippines,SP.DYN.LE00.FE.IN,"Life expectancy at birth, female (years)"
5.91E+01,5.93E+01,5.94E+01,5.95E+01,5.95E+01,5.95E+01,5.95E+01,5.96E+01,5.96E+01,5.97E+01,5.99E+01,6.01E+01,6.04E+01,6.07E+01,6.10E+01,6.13E+01,6.16E+01,6.19E+01,6.22E+01,6.24E+01,6.25E+01,6.27E+01,6.28E+01,6.29E+01,6.30E+01,6.31E+01,6.33E+01,6.34E+01,6.35E+01,6.36E+01,6.37E+01,6.39E+01,6.40E+01,6.41E+01,6.42E+01,6.43E+01,6.44E+01,6.45E+01,6.46E+01,6.48E+01,6.49E+01,6.51E+01,PHL,Philippines,SP.DYN.LE00.MA.IN,"Life expectancy at birth, male (years)"
6.08E+01,6.10E+01,6.12E+01,6.14E+01,6.15E+01,6.15E+01,6.16E+01,6.17E+01,6.18E+01,6.19E+01,6.22E+01,6.24E+01,6.27E+01,6.31E+01,6.34E+01,6.38E+01,6.42E+01,6.45E+01,6.48E+01,6.50E+01,6.52E+01,6.54E+01,6.56E+01,6.57E+01,6.59E+01,6.60E+01,6.62E+01,6.63E+01,6.65E+01,6.66E+01,6.68E+01,6.69E+01,6.71E+01,6.72E+01,6.74E+01,6.75E+01,6.76E+01,6.78E+01,6.79E+01,6.81E+01,6.82E+01,6.84E+01,PHL,Philippines,SP.DYN.LE00.IN,"Life expectancy at birth, total (years)"
2.38E+01,2.45E+01,2.44E+01,2.85E+01,3.48E+01,2.97E+01,2.89E+01,3.08E+01,3.22E+01,3.57E+01,3.84E+01,3.86E+01,3.71E+01,3.93E+01,4.01E+01,3.37E+01,3.68E+01,3.94E+01,4.26E+01,4.75E+01,4.82E+01,5.47E+01,5.56E+01,5.90E+01,6.08E+01,6.40E+01,6.90E+01,7.34E+01,7.64E+01,8.04E+01,8.44E+01,8.94E+01,9.31E+01,9.55E+01,9.66E+01,9.85E+01,1.05E+02,1.13E+02,1.15E+02,1.16E+02,1.19E+02,1.21E+02,PHL,Philippines,AG.PRD.LVSK.XD,Livestock production index (2004-2006 = 100)
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.46E+04,5.60E+04,1.02E+05,1.72E+05,4.94E+05,9.59E+05,1.34E+06,1.73E+06,2.85E+06,6.45E+06,1.22E+07,1.54E+07,2.25E+07,3.29E+07,3.48E+07,4.29E+07,5.73E+07,6.81E+07,7.56E+07,8.32E+07,9.42E+07,PHL,Philippines,IT.CEL.SETS,Mobile cellular subscriptions
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.48E-02,8.67E-02,1.55E-01,2.54E-01,7.13E-01,1.35E+00,1.86E+00,2.34E+00,3.77E+00,8.35E+00,1.54E+01,1.91E+01,2.74E+01,3.92E+01,4.07E+01,4.92E+01,6.47E+01,7.55E+01,8.24E+01,8.92E+01,9.93E+01,PHL,Philippines,IT.CEL.SETS.P2,Mobile cellular subscriptions (per 100 people)
-7.68E+08,-6.52E+08,-8.49E+08,-7.74E+08,-3.72E+08,-9.11E+08,-1.88E+09,-1.04E+09,-1.00E+09,-1.65E+09,-3.30E+09,-4.16E+09,-8.92E+09,-9.55E+09,-2.46E+10,-2.45E+10,-2.69E+10,-2.51E+10,-2.56E+10,-3.23E+10,-1.81E+10,-5.72E+09,1.50E+10,2.51E+10,4.89E+10,5.99E+10,8.60E+10,1.38E+11,2.54E+11,-4.15E+10,-1.33E+09,-2.91E+09,-2.22E+10,-1.56E+10,-4.15E+09,-1.64E+10,-6.47E+10,-4.15E+10,4.67E+09,-9.19E+09,2.28E+10,1.03E+10,PHL,Philippines,NY.GSR.NFCY.CN,Net income from abroad (current LCU)
-1.30E+08,-1.01E+08,-1.27E+08,-1.15E+08,-5.48E+07,-1.26E+08,-2.53E+08,-1.41E+08,-1.36E+08,-2.23E+08,-4.39E+08,-5.27E+08,-1.04E+09,-8.59E+08,-1.48E+09,-1.32E+09,-1.32E+09,-1.22E+09,-1.21E+09,-1.49E+09,-7.44E+08,-2.08E+08,5.86E+08,9.24E+08,1.85E+09,2.33E+09,3.28E+09,4.68E+09,6.21E+09,-1.06E+09,-3.00E+07,-5.70E+07,-4.30E+08,-2.87E+08,-7.40E+07,-2.98E+08,-1.26E+09,-8.99E+08,1.05E+08,-1.93E+08,5.05E+08,2.37E+08,PHL,Philippines,NY.GSR.NFCY.CD,Net income from abroad (current US$)
0.770686067,0.739109139,0.708825996,0.679783629,0.6519312,0.625219955,0.599603136,0.575035902,0.551475248,0.528879933,0.507210405,0.486428731,0.466498534,3.92E-01,3.87E-01,3.95E-01,3.64E-01,3.78E-01,3.91E-01,3.98E-01,3.88E-01,3.87E-01,4.40E-01,4.32E-01,4.77E-01,5.17E-01,5.36E-01,4.98E-01,4.34E-01,4.77E-01,4.36E-01,3.90E-01,3.96E-01,3.81E-01,3.79E-01,3.95E-01,4.32E-01,4.82E-01,5.28E-01,5.02E-01,5.46E-01,5.80E-01,PHL,Philippines,PA.NUS.PPPC.RF,PPP conversion factor (GDP) to market exchange rate ratio
3.033408038,3.101911692,3.171962368,3.243595004,3.316845324,3.391749861,3.468345972,3.546671858,3.626766583,3.708670092,3.792423234,3.878067778,3.965646438,4.36E+00,6.45E+00,7.36E+00,7.43E+00,7.78E+00,8.25E+00,8.65E+00,9.43E+00,1.06E+01,1.12E+01,1.17E+01,1.26E+01,1.33E+01,1.40E+01,1.47E+01,1.78E+01,1.87E+01,1.93E+01,1.99E+01,2.04E+01,2.07E+01,2.12E+01,2.18E+01,2.22E+01,2.22E+01,2.35E+01,2.39E+01,2.46E+01,2.51E+01,PHL,Philippines,PA.NUS.PPP,"PPP conversion factor, GDP (LCU per international $)"
3.58E+07,3.69E+07,3.79E+07,3.90E+07,4.02E+07,4.13E+07,4.25E+07,4.37E+07,4.49E+07,4.61E+07,4.74E+07,4.87E+07,5.01E+07,5.15E+07,5.29E+07,5.43E+07,5.58E+07,5.73E+07,5.89E+07,6.04E+07,6.19E+07,6.35E+07,6.50E+07,6.65E+07,6.81E+07,6.96E+07,7.12E+07,7.28E+07,7.44E+07,7.60E+07,7.77E+07,7.93E+07,8.10E+07,8.26E+07,8.42E+07,8.58E+07,8.74E+07,8.89E+07,9.04E+07,9.19E+07,9.34E+07,9.51E+07,PHL,Philippines,SP.POP.TOTL,Population (Total)
